Authors,Title,Abstract
M Sushil- T Zack- D Mandair- Z Zheng- ...,A comparative study of large language model-based zero-shot inference and task-specific supervised classification of breast cancer pathology reports,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Abstractâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšÃœBreast cancer is the prevalent and leading cause of mortality among women in â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ probability using traditional statistical models and machine learning (ML) algorithms remains a â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
MM Rashid- K Selvarajoo,Advancing drug-response prediction using multi-modal and-omics machine learning integration (MOMLIN): a case study on breast cancer clinical data,Distant metastasis is the leading cause of death in breast cancer (BC). The timing of distant metastasis differs according to subtypes of BCs and there is a need for identification of â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
J Gu- X Zhong- C Fang- W Lou- P Fu- ...,Deep Learning of Multimodal Ultrasound: Stratifying the Response to Neoadjuvant Chemotherapy in Breast Cancer Before Treatment, The goal of the project is to fundamentally change the field of breast cancer detection by implementing an automated system that combines machine learning and image analysis- â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Z Wang- R Lin- Y Li- J Zeng- Y Chen- ...,Deep learning-based multi-modal data integration enhancing breast cancer disease-free survival prediction,The field of artificial intelligence (AI) and deep learning are rapidly advancing the field of breast cancer risk prediction with the development of mammography-based AI breast cancer â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Chuan Liu,Image classification of breast cancer based on contrastive learning and reconstruction loss of local attention enhancement,Breast cancer poses a significant threat to women's health- being a leading cause of cancer-related mortality among female population. In recent years- machine learning has emerged as a promising approach in medical field- particularly in detection and classification tasks. However- existing algorithms often exhibit suboptimal accuracy- necessitating improved methodologies. This research presents a novel approach using a Modified Support Vector Machine (MSVM) for breast cancer classification into benign and malignant categories. Leveraging the Wisconsin Breast Cancer Dataset (WBCD)- preprocessing techniques are applied to enhance data quality. Principle Component Analysis (PCA) reduces dimensionality- while linear Discriminant Analysis (LDA) extracts discriminative features crucial for classification. The proposed MSVM classifier achieves exceptional performance- with a classification accuracy of 99.42%- outperforming other existing methods such as Deep Convolutional Neural Networks and Fuzzy Rule-based Systems. These results highlight the efficacy of the MSVM approach in accurately distinguishing between benign and malignant breast cancer cases- showcasing its potential as a reliable tool for medical image analysis and cancer diagnosis.
I. Taraniya- Bhaskar Reddy P.V.- Yeddula Divyasri- Varshini Chaithra- Nalam Lakshmi Raviteja,Machine learning based breast cancer detection using logistic regression,Abstract: Mammography plays a crucial role in breast cancer (BC) risk assessment. Recent breakthroughs show that deep learning (DL) in mammography is expanding from diagnosis to effective risk prediction. Moreover- the brightest mammographic breast density (MBD)- termed â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ Â´cirrocumulus-â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Å“Ã„ signifies an authentic risk. Addressing the challenges in quantifying above recent measures- we present MIDAS: a DL-derived system for multi-level MBD and risk feature score (FS). Using >260-000 multicenter images from South Korea and the US- FS consistently outperforms conventional MBD metrics in risk stratification. Only within the high FS- cirrocumulus further enriches assessment- pinpointing â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ Â´double-higherâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Å“Ã„ subgroup. Their risk profiles are notable: women in double upper-tertile showed OR=10.20 for Koreans and 5.67 for US- and OR=7.09 for scree-detected cases (US only). We also reveals the â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ Â´black-boxâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Å“Ã„ nature of FS that it predominantly captures complex patterns of higher-intensity MBD. Our research enhances the potential of digital mammography in identifying individuals at elevated BC risks.
Indu Chhillar- Ajmer Singh,Performance evaluation of machine learning techniques for breast cancer detection using WDBC dataset,<title>Abstract</title> <p><bold>Objective</bold> Endometrial lesions is a frequent complication following breast cancer- and current diagnostic tools have limitations. This study aims to develop a machine learning-based nomogram graph prediction model for the early detection of endometrial lesions in patients. The model is intended to provide risk assessment and facilitate personalized treatment strategies for premenopausal breast cancer patients.<bold>Method</bold> A retrospective study was conducted on 224 patients who underwent diagnostic curettage post-tamoxifen (TAM) therapy between November 2012 and November 2023. These patients exhibited signs of endometrial abnormalities or symptoms such as colporrhagia. Clinical data were collected and analyzed using R software version 4.3.2 to identify factors influencing the occurrence of endometrial lesions and to evaluate their predictive values. Three machine learning methods were employed to develop a risk prediction model- and the performances of these models were compared. The best-performing model was selected to construct a nomogram of endometrial lesions. Internal validation was conducted using the bootstrap method- and the modelâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s accuracy and fit were assessed using the concordance index (C-index) and calibration curves.<bold>Results</bold> Independent risk factors for endometrial lesions included ultrasound characteristics- duration of TAM therapy- presence of colporrhagia- and endometrial thickness (Pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢&lt;â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.05). Among the machine learning methods compared- the LASSO regression integrated with a multifactorial logistic regression model demonstrated strong performance- with a concordance index (C-index) of 0.874 and effective calibration (mean absolute error of conformity: 0.014). This model achieved an accuracy of 0.853 and a precision of 0.917- with a training set AUC of 0.874 (95% CI: 0.794â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â®0.831) and a test set AUC of 0.891 (95% CI: 0.777-1.000)- closely matching the predicted risk to the actual observed risk.<bold>Conclusion</bold> The developed prediction model effectively assesses the likelihood of endometrial lesions in premenopausal breast cancer patients. This model offers a theoretical foundation for improving clinical predictions and devising tailored treatment strategies for this patient group.</p>
Sinae Oh- Jae Yong Shim,Development and validation of a deep learningâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â®based cardiovascular disease risk prediction model for long-term breast cancer survivors.,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ As machine learning and artificial intelligence algorithms â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ ogy images using large vision-language models- combining image â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ language models- such as Vision Transformers or â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
F Abdullakutty- Y Akbari- S Al-Maadeed- ...,Advancing Histopathology-Based Breast Cancer Diagnosis: Insights into Multi-Modality and Explainability,The most common route of breast cancer metastasis is through the mammary lymphatic network. An accurate assessment of the axillary lymph node (ALN) burden before surgery can avoid unnecessary axillary surgery- consequently preventing surgical complications. In this study- we aimed to develop a non-invasive prediction model incorporating breast specific gamma image (BSGI) features and ultrasonographic parameters to assess axillary lymph node status. Cohorts of breast cancer patients who underwent surgery between 2012 and 2021 were created (The training set included 1104 ultrasound images and 940 BSGI images from 235 patients- the test set included 568 ultrasound images and 296 BSGI images from 99 patients) for the development of the prediction model. six machine learning (ML) methods and recursive feature elimination were trained in the training set to create a strong prediction model. Based on the best-performing model- we created an online calculator that can make a linear predictor in patients easily accessible to clinicians. The receiver operating characteristic (ROC) and calibration curve are used to verify the model performance respectively and evaluate the clinical effectiveness of the model. Six ultrasonographic parameters (transverse diameter of tumour- longitudinal diameter of tumour- lymphatic echogenicity- transverse diameter of lymph nodes- longitudinal diameter of lymph nodes- lymphatic color Doppler flow imaging grade) and one BSGI features (axillary mass status) were selected based on the best-performing model. In the test set- the support vector machines' model showed the best predictive ability (AUCâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.794- sensitivityâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.641- specificityâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.8- PPVâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.676- NPVâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.774 and accuracyâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.737). An online calculator was established for clinicians to predict patients' risk of ALN metastasis ( https://wuqian.shinyapps.io/shinybsgi/ ). The result in ROC showed the model could benefit from incorporating BSGI feature. This study developed a non-invasive prediction model that incorporates variables using ML method and serves to clinically predict ALN metastasis and help in selection of the appropriate treatment option.
S Bai- S Nasir- RA Khan- S Arif- A Meyer- ...,Breast Cancer Diagnosis: A Comprehensive Exploration of Explainable Artificial Intelligence (XAI) Techniques,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Abstract Breast cancer remains one of the primary causes of morbidity and mortality among â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ for breast cancer detection using thermographic images- leveraging advanced deep learning â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
