Y Jiang- Y Zeng- Z Zuo- X Yang- H Liu- Y Zhou- X Fan,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ MRI-based radiomics analysis with diverse machine learning models to evaluate lymphovascular invasion in clinically node-negative breast cancer,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ breast cancer diagnosis. However- the impact of artificial intelligence (AI) on the breast cancer â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ We aim to assess if AI-based triaging of breast cancer screening mammograms could â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
J Rui,Artificial Intelligence in Bioengineering: Improving the Diagnosis and Treatment of Breast Cancer,To develop a MRI-based radiomics model- integrating the intratumoral and peritumoral imaging information to predict axillary lymph node metastasis (ALNM) in patients with breast cancer and to elucidate the model's decision-making process via interpretable algorithms. This study included 376 patients from three institutions who underwent contrast-enhanced breast MRI between 2021 and 2023. We used multiple machine learning algorithms to combine peritumoral- intratumoral- and radiological characteristics with the building of radiological- radiomics- and combined models. The model's performance was compared based on the area under the curve (AUC) obtained from the receiver operating characteristic analysis and interpretable machine learning techniques to analyze the operating mechanism of the model. The radiomics model- incorporating features from both intratumoral tissue and the 3Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm peritumoral region and utilizing the backpropagation neural network (BPNN) algorithm- demonstrated superior diagnostic efficacy- achieving an AUC of 0.820. The AUC of the combination of the RAD score- clinical T stage- and spiculated margin was as high as 0.855. Furthermore- we conducted SHapley Additive exPlanations (SHAP) analysis to evaluate the contributions of RAD score- clinical T stage- and spiculated margin in ALNM status prediction. The interpretable radiomics model we propose can better predict the ALNM status of breast cancer and help inform clinical treatment decisions.
T Mahmood- T Saba- A Rehman- FS Alamri,Harnessing the power of radiomics and deep learning for improved breast cancer diagnosis with multiparametric breast mammography,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ a deep learning approach for breast cancer segmentation from ultrasound imaging using a Dual Decoder Attention â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ DDA-AttResUNet utilizes a Dual Decoder Attention structure to â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
J Yao- W Zhou- S Xu- X Jia- J Zhou- X Chen- ...,Machine learning-based breast tumor ultrasound radiomics for pre-operative prediction of axillary sentinel lymph node metastasis burden in early-stage â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ to train a machine learning (ML) model to predict the risk of breast cancer development. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ in identifying women at higher risk of breast cancer- leveraging lifestyle and genetic factors- â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
MAK Raiaan- NM Fahad- MSH Mukta- ...,Mammo-Light: A lightweight convolutional neural network for diagnosing breast cancer from mammography images,To investigate the feasibility of an artificial intelligence (AI)-based semi-automated segmentation for the extraction of ultrasound (US)-derived radiomics features in the characterization of focal breast lesions (FBLs). Two expert radiologists classified according to US BI-RADS criteria 352 FBLs detected in 352 patients (237 at Center A and 115 at Center B). An AI-based semi-automated segmentation was used to build a machine learning (ML) model on the basis of B-mode US of 237 images (center A) and then validated on an external cohort of B-mode US images of 115 patients (Center B). A total of 202 of 352 (57.4%) FBLs were benign- and 150 of 352 (42.6%) were malignant. The AI-based semi-automated segmentation achieved a success rate of 95.7% for one reviewer and 96% for the other- without significant difference (pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.839). A total of 15 (4.3%) and 14 (4%) of 352 semi-automated segmentations were not accepted due to posterior acoustic shadowing at B-Mode US and 13 and 10 of them corresponded to malignant lesions- respectively. In the validation cohort- the characterization made by the expert radiologist yielded values of sensitivity- specificity- PPV and NPV of 0.933- 0.9- 0.857- 0.955- respectively. The ML model obtained values of sensitivity- specificity- PPV and NPV of 0.544- 0.6- 0.416- 0.628- respectively. The combined assessment of radiologists and ML model yielded values of sensitivity- specificity- PPV and NPV of 0.756- 0.928- 0.872- 0.855- respectively. AI-based semi-automated segmentation is feasible- allowing an instantaneous and reproducible extraction of US-derived radiomics features of FBLs. The combination of radiomics and US BI-RADS classification led to a potential decrease of unnecessary biopsy but at the expense of a not negligible increase of potentially missed cancers.
P Yan- W Gong- M Li- J Zhang- X Li- Y Jiang- H Luo- ...,TDF-Net: Trusted Dynamic Feature Fusion Network for breast cancer diagnosis using incomplete multimodal ultrasound,In patients with locally advanced breast cancer (LABC) receiving neoadjuvant chemotherapy (NAC)- quantitative ultrasound (QUS) radiomics can predict final responses early within 4 of 16-18 weeks of treatment. The current study was planned to study the feasibility of a QUS-radiomics model-guided adaptive chemotherapy. The phase 2 open-label randomized controlled trial included patients with LABC planned for NAC. Patients were randomly allocated in 1:1 ratio to a standard arm or experimental arm stratified by hormonal receptor status. All patients were planned for standard anthracycline and taxane-based NAC as decided by their medical oncologist. Patients underwent QUS imaging using a clinical ultrasound device before the initiation of NAC and after the 1st and 4th weeks of treatment. A support vector machine-based radiomics model developed from an earlier cohort of patients was used to predict treatment response at the 4th week of NAC. In the standard arm- patients continued to receive planned chemotherapy with the treating oncologists blinded to results. In the experimental arm- the QUS-based prediction was conveyed to the responsible oncologist- and any changes to the planned chemotherapy for predicted non-responders were made by the responsible oncologist. All patients underwent surgery following NAC- and the final response was evaluated based on histopathological examination. Between June 2018 and July 2021- 60 patients were accrued in the study arm- with 28 patients in each arm available for final analysis. In patients without a change in chemotherapy regimen (53 of 56 patients total)- the QUS-radiomics model at week 4 of NAC that was used demonstrated an accuracy of 97%- respectively- in predicting the final treatment response. Seven patients were predicted to be non-responders (observational arm (n=2)- experimental arm (n=5)). Three of 5 non-responders in the experimental arm had chemotherapy regimens adapted with an early initiation of taxane therapy or chemotherapy intensification- or early surgery and ended up as responders on final evaluation. The study demonstrates the feasibility of QUS-radiomics adapted guided NAC for patients with breast cancer. The ability of a QUS-based model in the early prediction of treatment response was prospectively validated in the current study. clinicaltrials.gov- ID NCT04050228.
D Zhang- W Zhou- WW Lu- XC Qin- XY Zhang- ...,Ultrasound-based deep learning radiomics nomogram for the assessment of lymphovascular invasion in invasive breast cancer: a multicenter study,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ To develop an artificial intelligence (AI) model for the diagnosis of breast cancer on digital breast tomosynthesis (DBT) images and to investigate whether it could improve diagnostic â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Sharia Arfin Tanim- Gazi Mohammad Imdadul Alam- Tahmid Enam Shrestha- Maruful Islam- Fariha Jahan- Kamruddin Nur,Breast Cancer Diagnosis with XAI-Integrated Deep Learning Approach,Lymphovascular invasion serves as a crucial prognostic indicator in invasive breast cancer- influencing treatment decisions. We aimed to develop a machine learning model utilizing optimal volumes of interest extracted from multisequence magnetic resonance images to predict lymphovascular invasion in patients with invasive breast cancer. This study comprised 191 patients postoperatively diagnosed with invasive breast cancer through multi-sequence magnetic resonance imaging. Independent predictors were identified through univariate and multivariate logistic regression analyses- culminating in the construction of a clinical model. Radiomic features were extracted from multi-sequence magnetic resonance imaging images across various volume of interest scales (-2Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm- entire- +2Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm- +4Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm- and +6Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm). Subsequently- various radiomic models were developed using machine learning model algorithms- including logistic regression- support vector machine- k-nearest neighbor- gradient boosting machine- classification and regression tree- and random forest. A hybrid model was then formulated- amalgamating optimal radiomic and clinical models. The area under the curve of the clinical model was 0.757. Among the radiomic models- the most efficient diagnosis was achieved by the k-nearest neighbor-based radiomics-volume of interest (+2Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm)- resulting in an area under the curve of 0.780. The hybrid model- integrating the k-nearest neighbor-based radiomics-volume of interest (+2Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm)- and the clinical model surpassed the individual clinical and radiomics models- exhibiting a superior area under the curve of 0.864. Utilizing a hybrid approach integrating clinical data and multi-sequence magnetic resonance imaging-derived radiomics models based on the multiscale tumor region volume of interest (+2Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ mm) proved effective in determining lymphovascular invasion status in patients with invasive breast cancer. This innovative methodology may offer valuable insights for treatment planning and disease management.
A Gamal- A Sharafeldeen- E Alnaghy- ...,A novel machine learning approach for predicting neoadjuvant chemotherapy response in breast cancer: integration of multimodal radiomics with clinical and â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ -efficient segmentation and attention-based â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ an attention model to generate a map that highlights the most pertinent regions for classification. Evaluating ANSAC on four breast cancer â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
A Alali- N Hewahi,Generating MRI Images Based on Clinical Text Using Diffusion Models for Breast Cancer,Radiation induced acute skin toxicity (AST) is considered as a common side effect of breast radiation therapy. The goal of this study was to design dosiomics-based machine learning (ML) models for prediction of AST- to enable creating optimized treatment plans for high-risk individuals. Dosiomics features extracted using Pyradiomics tool (v3.0.1)- along with treatment plan-derived dose volume histograms (DVHs)- and patient-specific treatment-related (PTR) data of breast cancer patients were used for modeling. Clinical scoring was done using the Common Terminology Criteria for Adverse Events (CTCAE) V4.0 criteria for skin-specific symptoms. The 52 breast cancer patients were grouped into AST 2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢(CTCAEâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶Â¬Â¢â€šÃ„Ã¶âˆšÃ‘Â¬Â¢â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢2) and AST 2Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ - (CTCAEâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢<â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢2) toxicity grades to facilitate AST modeling. They were randomly divided into training (70%) and testing (30%) cohorts. Multiple prediction models were assessed through multivariate analysis- incorporating different combinations of feature groups (dosiomics- DVH- and PTR) individually and collectively. In total- seven unique combinations- along with seven classification algorithms- were considered after feature selection. The performance of each model was evaluated on the test group using the area under the receiver operating characteristic curve (AUC) and f1-score. Accuracy- precision- and recall of each model were also studied. Statistical analysis involved features differences between AST 2Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ - and ASTÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢groups and cutoff value calculations. Results showed that 44% of the patients developed AST 2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢after Tomotherapy. The dosiomics (DOS) model- developed using dosiomics features- exhibited a noteworthy improvement in AUC (up to 0.78)- when spatial information is preserved in the dose distribution- compared to DVH features (up to 0.71). Furthermore- a baseline ML model created using only PTR features for comparison with DOS models showed the significance of dosiomics in early AST prediction. By employing the Extra Tree (ET) classifiers- the DOSâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢DVHâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢PTR model achieved a statistically significant improved performance in terms of AUC (0.83; 95% CI 0.71-0.90)- accuracy (0.70)- precision (0.74) and sensitivity (0.72) compared to other models. This study confirmed the benefit of dosiomics-based ML in the prediction of AST. However- the combination of dosiomics- DVH- and PTR yields significant improvement in AST prediction. The results of this study provide the opportunity for timely interventions to prevent the occurrence of radiation induced AST.
